prop_id,player_id,player_name,prop_type,side,line,event_id,home_team,away_team,game_time,player_team,opponent_team,is_home,rest_days,b2b,projection,probability,raw_model_probability,model_probability,market_probability,edge,confidence,confidence_tier,adjustments,adjustment_notes,avg_5,avg_10,avg_15,trend,recent_std,recent_hit_rate_10,recent_hit_rate_15,recent_streak,team_out_count,team_questionable_count,team_probable_count,team_out_detail,team_questionable_detail,team_probable_detail,usage_expectation,pick,odds,market_vig,edge_threshold,confidence_threshold,risk_factor,volatility_factor,odds_min,odds_max,reason,calibration_source,calibration_slope,calibration_intercept,injury_status,injury_source,injury_detail,odds_fetched_at,odds_source
ce02a0a873b2f402:points:10.5:over,ce02a0a873b2f402,Carlton Carrington,points,over,10.5,27f523bb13b709279a0c31dbfa2e2006,CHA,WAS,2025-12-24T00:10:00Z,,,,3,False,18.43,0.6121,0.8751,1.0,0.4459,0.1359,0.855,HIGH,"{'minutes_trend': 1.15, 'usage_trend': 1.1122, 'rest': 1.02}","minutes trend, usage trend, extra rest, market divergence",17.6,13.0,10.866666666666667,UP,6.896053621859067,0.6,0.4,6,0,0,0,,,,Usage up,OVER,110,0.068,0.0345,0.396,1.0,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
a9960ea2db262588:rebounds:2.5:under,a9960ea2db262588,Ja'Kobe Walter,rebounds,under,2.5,6d9aa23880ce3e5bdf540bda52e89fdc,MIA,TOR,2025-12-24T00:40:00Z,,,,3,False,1.26,0.6121,0.7808,1.0,0.4459,0.1359,0.855,HIGH,"{'minutes_trend': 0.85, 'usage_trend': 0.9782, 'rest': 1.02}","minutes trend, usage trend, extra rest, market divergence",1.2,1.9,2.466666666666667,DOWN,1.5951314818673865,0.6,0.4666666666666667,-1,0,0,0,,,,,UNDER,110,0.068,0.0328,0.384,0.95,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
3edc1f6904fc5558:points:10.5:over,3edc1f6904fc5558,Davion Mitchell,points,over,10.5,6d9aa23880ce3e5bdf540bda52e89fdc,MIA,TOR,2025-12-24T00:40:00Z,MIA,TOR,True,3,False,13.54,0.6121,0.7656,1.0,0.4459,0.1359,0.855,HIGH,"{'minutes_trend': 1.0372, 'usage_trend': 1.1268, 'team_usage': 1.06, 'rest': 1.02, 'home': 1.01, 'opp_def': 0.97, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), extra rest, home, tough defense, fast pace, market divergence",11.2,9.3,10.066666666666666,UP,4.191260749066641,0.4,0.4666666666666667,1,4,0,0,Terry Rozier (Not With Team); Pelle Larsson (Injury/Illness - Left Ankle; Sprain); Nikola Jovic (Injury/Illness - Right Elbow; Contusion/Laceration); Tyler Herro (Injury/Illness - Right Big Toe; Contusion),,,Usage up; Teammates OUT: 4; Player status: AVAILABLE,OVER,110,0.068,0.0324,0.3792,1.0,1.08,-110,110,,global,1.7,-0.3,AVAILABLE,NBA Official Report,Injury/Illness - Left Ankle; Sprain,1766524210.4303098,odds_api
0c6544ad9eae0712:assists:6.5:over,0c6544ad9eae0712,Shai Gilgeous-Alexander,assists,over,6.5,0ef5c86038bdf564d65c6c1acd964641,SAS,OKC,2025-12-24T01:40:00Z,OKC,SAS,False,2,False,7.73,0.6121,0.8065,1.0,0.4459,0.1359,0.855,HIGH,"{'minutes_trend': 1.0081, 'usage_trend': 1.0953, 'team_usage': 1.08, 'opp_def': 0.97}","minutes trend, usage trend, usage boost (injuries), tough defense, market divergence",6.8,6.3,6.4,FLAT,1.4181364924121764,0.4,0.5333333333333333,2,5,1,0,Jaylin Williams (Injury/Illness - Right Heel; Bursitis); Ousmane Dieng (Injury/Illness - Right Calf; Strain); Ajay Mitchell (Concussion Protocol); Thomas Sorber (Injury/Illness - Right ACL; Surgical Recovery); Nikola Topic (Injury/Illness - N/a; Surgical Recovery),Aaron Wiggins (Injury/Illness - Right Adductor; Strain),,Usage up; Teammates OUT: 5; Teammates Q: 1,OVER,110,0.068,0.03,0.36,1.0,1.0,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
0c6544ad9eae0712:pra:44.5:over,0c6544ad9eae0712,Shai Gilgeous-Alexander,pra,over,44.5,0ef5c86038bdf564d65c6c1acd964641,SAS,OKC,2025-12-24T01:40:00Z,OKC,SAS,False,2,False,50.41,0.6121,0.8603,1.0,0.4459,0.1359,0.855,HIGH,"{'minutes_trend': 1.0081, 'usage_trend': 1.0953, 'team_usage': 1.08, 'opp_def': 0.97}","minutes trend, usage trend, usage boost (injuries), tough defense, market divergence",43.4,44.1,43.46666666666667,FLAT,5.466056876558985,0.6,0.4666666666666667,3,5,1,0,Jaylin Williams (Injury/Illness - Right Heel; Bursitis); Ousmane Dieng (Injury/Illness - Right Calf; Strain); Ajay Mitchell (Concussion Protocol); Thomas Sorber (Injury/Illness - Right ACL; Surgical Recovery); Nikola Topic (Injury/Illness - N/a; Surgical Recovery),Aaron Wiggins (Injury/Illness - Right Adductor; Strain),,Usage up; Teammates OUT: 5; Teammates Q: 1,OVER,110,0.068,0.0284,0.348,1.05,0.9,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
615b46eca26afbfd:points:8.5:over,615b46eca26afbfd,Jonas Valanciunas,points,over,8.5,e62dfd044e3b8f8719ab7bca8b7b389c,DAL,DEN,2025-12-24T01:10:00Z,DEN,DAL,False,2,False,12.1,0.6121,0.9443,1.0,0.4459,0.1359,0.805,HIGH,"{'minutes_trend': 1.1196, 'usage_trend': 1.0696, 'team_usage': 1.045, 'injury_risk': 0.99, 'opp_def': 0.97}","minutes trend, usage trend, usage boost (injuries), injury caution, tough defense, market divergence",11.0,9.7,9.133333333333333,UP,2.2632326929023945,0.6,0.4666666666666667,3,3,0,2,Tamar Bates (Injury/Illness - Left Foot; Surgery); Christian Braun (Injury/Illness - Left Ankle; Sprain); Aaron Gordon (Injury/Illness - Right Hamstring; Strain),,Peyton Watson (Injury/Illness - Right Trunk; Contusion); Jonas Valanciunas (Injury/Illness - Illness; Illness),Usage up; Teammates OUT: 3; Player status: PROBABLE,OVER,110,0.068,0.03,0.36,1.0,1.0,-110,110,,global,1.7,-0.3,PROBABLE,NBA Official Report,Injury/Illness - Illness; Illness,1766524210.4303098,odds_api
8a59c926ad0214ec:pra:33.5:over,8a59c926ad0214ec,Darius Garland,pra,over,33.5,c6fd86b688bb64f5b7bdd108ac071a48,CLE,NOP,2025-12-24T00:40:00Z,CLE,NOP,True,2,False,42.82,0.6121,0.8206,1.0,0.4459,0.1359,0.755,HIGH,"{'minutes_trend': 1.1107, 'usage_trend': 1.1014, 'team_usage': 1.08, 'injury_risk': 0.97, 'home': 1.01, 'opp_def': 1.03}","minutes trend, usage trend, usage boost (injuries), injury risk, home, soft defense, market divergence",35.2,29.3,27.5,UP,10.154911236550628,0.3,0.21428571428571427,2,6,1,0,Lonzo Ball (Rest - Left Knee Injury Management); Chris Livingston (G League - Two-Way); Larry Nance Jr. (Injury/Illness - Right Calf; Strain); Max Strus (Injury/Illness - Left Foot; Surgery - Jones Fracture); Luke Travers (G League - Two-Way); Evan Mobley (Injury/Illness - Left Calf; Strain),Darius Garland (Injury/Illness - Left Quadricep; Contusion),,Usage up; Teammates OUT: 6; Teammates Q: 1; Player status: QUESTIONABLE,OVER,110,0.068,0.034,0.3912,1.05,1.08,-110,110,,global,1.7,-0.3,QUESTIONABLE,NBA Official Report,Injury/Illness - Left Quadricep; Contusion,1766524210.4303098,odds_api
eebbd3f8dcedbe8e:pra:39.5:over,eebbd3f8dcedbe8e,Keyonte George,pra,over,39.5,433a5462c6dbbed3ccc5d623dd68b61d,UTA,MEM,2025-12-24T02:10:00Z,UTA,MEM,True,2,False,50.87,0.6115,0.7634,0.9978,0.4459,0.1353,0.855,HIGH,"{'minutes_trend': 1.1155, 'usage_trend': 1.0093, 'team_usage': 1.08, 'home': 1.01, 'pace': 1.02}","minutes trend, usage trend, usage boost (injuries), home, fast pace, market divergence",44.4,34.8,36.53333333333333,UP,15.852094148373233,0.6,0.6666666666666666,-1,6,0,0,Elijah Harkless (G League - Two-Way); Walker Kessler (Injury/Illness - Left Shoulder; Injury Recovery); Lauri Markkanen (Injury/Illness - Right Groin; Injury Management); Georges Niang (Injury/Illness - Left Foot; Fourth metatarsal stress reaction); Jusuf Nurkic (Rest); John Tonje (G League - Two-Way),,,Teammates OUT: 6,OVER,110,0.068,0.0362,0.408,1.05,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
2d111c59d1455358:rebounds:4.5:over,2d111c59d1455358,Donte DiVincenzo,rebounds,over,4.5,e71e83a0ab574fe87af5567ae09c0fdb,MIN,NYK,2025-12-24T01:10:00Z,MIN,NYK,True,3,False,7.14,0.6147,0.889,1.0,0.4496,0.134,0.855,HIGH,"{'minutes_trend': 1.0467, 'usage_trend': 1.15, 'team_usage': 1.03, 'rest': 1.02, 'home': 1.01}","minutes trend, usage trend, usage boost (injuries), extra rest, home, market divergence",6.4,5.3,4.8,UP,2.1628170930011112,0.5,0.4666666666666667,1,2,0,0,Jaden McDaniels (Injury/Illness - Left Oblique; Contusion); Joe Ingles (Personal Reasons),,,Usage up; Teammates OUT: 2,OVER,108,0.0692,0.0328,0.384,0.95,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
ce02a0a873b2f402:pra:18.5:over,ce02a0a873b2f402,Carlton Carrington,pra,over,18.5,27f523bb13b709279a0c31dbfa2e2006,CHA,WAS,2025-12-24T00:10:00Z,,,,3,False,30.48,0.6214,0.909,1.0,0.4592,0.1336,0.855,HIGH,"{'minutes_trend': 1.15, 'usage_trend': 1.1122, 'rest': 1.02}","minutes trend, usage trend, extra rest, market divergence",27.6,21.9,18.6,UP,8.974655672751153,0.6,0.4,6,0,0,0,,,,Usage up,OVER,105,0.0623,0.0362,0.408,1.05,1.15,-110,110,,global,1.7,-0.3,,,,1766524210.4303098,odds_api
